Circuit: * Z:\home\cliff\Desktop\cosas\industrial\Draft2.asc

Limiting rise time of source v2 to 1e-006
Limiting fall time of source v2 to 1e-006
WARNING: Node NC_02 is floating.
WARNING: Node NC_03 is floating.
WARNING: Node NC_04 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by S1.
WARNING: Less than two connections to node NC_02.  This node is used by S1.
WARNING: Less than two connections to node NC_03.  This node is used by S1.
WARNING: Less than two connections to node NC_04.  This node is used by S1.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.24201e-006 +to 1.24401e-006
Heightened Def Con from 1.24401e-006 to 1.24501e-006
Heightened Def Con from 1.24777e-006 to 1.24877e-006
Heightened Def Con from 1.24877e-006 to 1.24977e-006
Heightened Def Con from 1.24977e-006 to 1.25077e-006
Heightened Def Con from 1.25193e-006 to 1.25293e-006
Heightened Def Con from 1.25416e-006 to 1.25516e-006
Heightened Def Con from 1.25516e-006 to 1.25616e-006
Heightened Def Con from 1.25616e-006 to 1.25716e-006
Heightened Def Con from 1.25716e-006 to 1.25816e-006
Heightened Def Con from 1.25816e-006 to 1.25916e-006
Heightened Def Con from 1.26184e-006 to 1.26284e-006
Heightened Def Con from 1.26284e-006 +to 1.26484e-006
Heightened Def Con from 1.26484e-006 to 1.26584e-006
Heightened Def Con from 1.26584e-006 +to 1.26784e-006
Heightened Def Con from 1.27046e-006 to 1.27146e-006
Heightened Def Con from 1.27146e-006 +to 1.27346e-006
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 +to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
